time,voltage
11378.3,-40
11378.4,-40
11378.5,-40
11378.6,-40
11378.7,-40
11378.8,-40
11378.9,-40
11379,-40
11379.1,-40
11379.2,-40
11379.3,-40
11379.4,-40
11379.5,-40
11379.6,-40
11379.7,-40
11379.8,-40
11379.9,-40
11380,-40
11380.1,-40
11380.2,-40
11380.3,-40
11380.4,-40
11380.5,-40
11380.6,-40
11380.7,-40
11380.8,-40
11380.9,-40
11381,-40
11381.1,-40
11381.2,-40
11381.3,-40
11381.4,-40
11381.5,-40
11381.6,-40
11381.7,-40
11381.8,-40
11381.9,-40
11382,-40
11382.1,-40
11382.2,-40
11382.3,-40
11382.4,-40
11382.5,-40
11382.6,-40
11382.7,-40
11382.8,-40
11382.9,-40
11383,-40
11383.1,-40
11383.2,-40
11383.3,-40
11383.4,-40
11383.5,-40
11383.6,-40
11383.7,-40
11383.8,-40
11383.9,-40
11384,-40
11384.1,-40
11384.2,-40
11384.3,-40
11384.4,-40
11384.5,-40
11384.6,-40
11384.7,-40
11384.8,-40
11384.9,-40
11385,-40
11385.1,-40
11385.2,-40
11385.3,-40
11385.4,-40
11385.5,-40
11385.6,-40
11385.7,-40
11385.8,-40
11385.9,-40
11386,-40
11386.1,-40
11386.2,-40
11386.3,-40
11386.4,-40
11386.5,-40
11386.6,-40
11386.7,-40
11386.8,-40
11386.9,-40
11387,-40
11387.1,-40
11387.2,-40
11387.3,-40
11387.4,-40
11387.5,-40
11387.6,-40
11387.7,-40
11387.8,-40
11387.9,-40
11388,-40
11388.1,-40
11388.2,-40
11388.3,-40
11388.4,-40
11388.5,-40
11388.6,-40
11388.7,-40
11388.8,-40
11388.9,-40
11389,-40
11389.1,-40
11389.2,-40
11389.3,-40
11389.4,-40
11389.5,-40
11389.6,-40
11389.7,-40
11389.8,-40
11389.9,-40
11390,-40
11390.1,-40
11390.2,-40
11390.3,-40
11390.4,-40
11390.5,-40
11390.6,-40
11390.7,-40
11390.8,-40
11390.9,-40
11391,-40
11391.1,-40
11391.2,-40
11391.3,-40
11391.4,-40
11391.5,-40
11391.6,-40
11391.7,-40
11391.8,-40
11391.9,-40
11392,-40
11392.1,-40
11392.2,-40
11392.3,-40
11392.4,-40
11392.5,-40
11392.6,-40
11392.7,-40
11392.8,-40
11392.9,-40
11393,-40
11393.1,-40
11393.2,-40
11393.3,-40
11393.4,-40
11393.5,-40
11393.6,-40
11393.7,-40
11393.8,-40
11393.9,-40
11394,-40
11394.1,-40
11394.2,-40
11394.3,-40
11394.4,-40
11394.5,-40
11394.6,-40
11394.7,-40
11394.8,-40
11394.9,-40
11395,-40
11395.1,-40
11395.2,-40
11395.3,-40
11395.4,-40
11395.5,-40
11395.6,-40
11395.7,-40
11395.8,-40
11395.9,-40
11396,-40
11396.1,-40
11396.2,-40
11396.3,-40
11396.4,-40
11396.5,-40
11396.6,-40
11396.7,-40
11396.8,-40
11396.9,-40
11397,-40
11397.1,-40
11397.2,-40
11397.3,-40
11397.4,-40
11397.5,-40
11397.6,-40
11397.7,-40
11397.8,-40
11397.9,-40
11398,-40
11398.1,-40
11398.2,-40
11398.3,-40
11398.4,-40
11398.5,-40
11398.6,-40
11398.7,-40
11398.8,-40
11398.9,-40
11399,-40
11399.1,-40
11399.2,-40
11399.3,-40
11399.4,-40
11399.5,-40
11399.6,-40
11399.7,-40
11399.8,-40
11399.9,-40
11400,-20
11400.1,-20
11400.2,-20
11400.3,-20
11400.4,-20
11400.5,-20
11400.6,-20
11400.7,-20
11400.8,-20
11400.9,-20
11401,-20
11401.1,-20
11401.2,-20
11401.3,-20
11401.4,-20
11401.5,-20
11401.6,-20
11401.7,-20
11401.8,-20
11401.9,-20
11402,-20
11402.1,-20
11402.2,-20
11402.3,-20
11402.4,-20
11402.5,-20
11402.6,-20
11402.7,-20
11402.8,-20
11402.9,-20
11403,-20
11403.1,-20
11403.2,-20
11403.3,-20
11403.4,-20
11403.5,-20
11403.6,-20
11403.7,-20
11403.8,-20
11403.9,-20
11404,-20
11404.1,-20
11404.2,-20
11404.3,-20
11404.4,-20
11404.5,-20
11404.6,-20
11404.7,-20
11404.8,-20
11404.9,-20
11405,-20
11405.1,-20
11405.2,-20
11405.3,-20
11405.4,-20
11405.5,-20
11405.6,-20
11405.7,-20
11405.8,-20
11405.9,-20
11406,-20
11406.1,-20
11406.2,-20
11406.3,-20
11406.4,-20
11406.5,-20
11406.6,-20
11406.7,-20
11406.8,-20
11406.9,-20
11407,-20
11407.1,-20
11407.2,-20
11407.3,-20
11407.4,-20
11407.5,-20
11407.6,-20
11407.7,-20
11407.8,-20
11407.9,-20
11408,-20
11408.1,-20
11408.2,-20
11408.3,-20
11408.4,-20
11408.5,-20
11408.6,-20
11408.7,-20
11408.8,-20
11408.9,-20
11409,-20
11409.1,-20
11409.2,-20
11409.3,-20
11409.4,-20
11409.5,-20
11409.6,-20
11409.7,-20
11409.8,-20
11409.9,-20
11410,-20
11410.1,-20
11410.2,-20
11410.3,-20
11410.4,-20
11410.5,-20
11410.6,-20
11410.7,-20
11410.8,-20
11410.9,-20
11411,-20
11411.1,-20
11411.2,-20
11411.3,-20
11411.4,-20
11411.5,-20
11411.6,-20
11411.7,-20
11411.8,-20
11411.9,-20
11412,-20
11412.1,-20
11412.2,-20
11412.3,-20
11412.4,-20
11412.5,-20
11412.6,-20
11412.7,-20
11412.8,-20
11412.9,-20
11413,-20
11413.1,-20
11413.2,-20
11413.3,-20
11413.4,-20
11413.5,-20
11413.6,-20
11413.7,-20
11413.8,-20
11413.9,-20
11414,-20
11414.1,-20
11414.2,-20
11414.3,-20
11414.4,-20
11414.5,-20
11414.6,-20
11414.7,-20
11414.8,-20
11414.9,-20
11415,-20
11415.1,-20
11415.2,-20
11415.3,-20
11415.4,-20
11415.5,-20
11415.6,-20
11415.7,-20
11415.8,-20
11415.9,-20
11416,-20
11416.1,-20
11416.2,-20
11416.3,-20
11416.4,-20
11416.5,-20
11416.6,-20
11416.7,-20
11416.8,-20
11416.9,-20
11417,-20
11417.1,-20
11417.2,-20
11417.3,-20
11417.4,-20
11417.5,-20
11417.6,-20
11417.7,-20
11417.8,-20
11417.9,-20
11418,-20
11418.1,-20
11418.2,-20
11418.3,-20
11418.4,-20
11418.5,-20
11418.6,-20
11418.7,-20
11418.8,-20
11418.9,-20
11419,-20
11419.1,-20
11419.2,-20
11419.3,-20
11419.4,-20
11419.5,-20
11419.6,-20
11419.7,-20
11419.8,-20
11419.9,-20
11420,-20
11420.1,-20
11420.2,-20
11420.3,-20
11420.4,-20
11420.5,-20
11420.6,-20
11420.7,-20
11420.8,-20
11420.9,-20
11421,-20
11421.1,-20
11421.2,-20
11421.3,-20
11421.4,-20
11421.5,-20
11421.6,-20
11421.7,-20
11421.8,-20
11421.9,-20
11422,-20
11422.1,-20
11422.2,-20
11422.3,-20
11422.4,-20
11422.5,-20
11422.6,-20
11422.7,-20
11422.8,-20
11422.9,-20
11423,-20
11423.1,-20
11423.2,-20
11423.3,-20
11423.4,-20
11423.5,-20
11423.6,-20
11423.7,-20
11423.8,-20
11423.9,-20
11424,-20
11424.1,-20
11424.2,-20
11424.3,-20
11424.4,-20
11424.5,-20
11424.6,-20
11424.7,-20
11424.8,-20
11424.9,-20
11425,-20
11425.1,-20
11425.2,-20
11425.3,-20
11425.4,-20
11425.5,-20
11425.6,-20
11425.7,-20
11425.8,-20
11425.9,-20
11426,-20
11426.1,-20
11426.2,-20
11426.3,-20
11426.4,-20
11426.5,-20
11426.6,-20
11426.7,-20
11426.8,-20
11426.9,-20
11427,-20
11427.1,-20
11427.2,-20
11427.3,-20
11427.4,-20
11427.5,-20
11427.6,-20
11427.7,-20
11427.8,-20
11427.9,-20
11428,-20
11428.1,-20
11428.2,-20
11428.3,-20
11428.4,-20
11428.5,-20
11428.6,-20
11428.7,-20
11428.8,-20
11428.9,-20
11429,-20
11429.1,-20
11429.2,-20
11429.3,-20
11429.4,-20
11429.5,-20
11429.6,-20
11429.7,-20
11429.8,-20
11429.9,-20
11430,-20
11430.1,-20
11430.2,-20
11430.3,-20
11430.4,-20
11430.5,-20
11430.6,-20
11430.7,-20
11430.8,-20
11430.9,-20
11431,-20
11431.1,-20
11431.2,-20
11431.3,-20
11431.4,-20
11431.5,-20
11431.6,-20
11431.7,-20
11431.8,-20
11431.9,-20
11432,-20
11432.1,-20
11432.2,-20
11432.3,-20
11432.4,-20
11432.5,-20
11432.6,-20
11432.7,-20
11432.8,-20
11432.9,-20
11433,-20
11433.1,-20
11433.2,-20
11433.3,-20
11433.4,-20
11433.5,-20
11433.6,-20
11433.7,-20
11433.8,-20
11433.9,-20
11434,-20
11434.1,-20
11434.2,-20
11434.3,-20
11434.4,-20
11434.5,-20
11434.6,-20
11434.7,-20
11434.8,-20
11434.9,-20
11435,-20
11435.1,-20
11435.2,-20
11435.3,-20
11435.4,-20
11435.5,-20
11435.6,-20
11435.7,-20
11435.8,-20
11435.9,-20
11436,-20
11436.1,-20
11436.2,-20
11436.3,-20
11436.4,-20
11436.5,-20
11436.6,-20
11436.7,-20
11436.8,-20
11436.9,-20
11437,-20
11437.1,-20
11437.2,-20
11437.3,-20
11437.4,-20
11437.5,-20
11437.6,-20
11437.7,-20
11437.8,-20
11437.9,-20
11438,-20
11438.1,-20
11438.2,-20
11438.3,-20
11438.4,-20
11438.5,-20
11438.6,-20
11438.7,-20
11438.8,-20
11438.9,-20
11439,-20
11439.1,-20
11439.2,-20
11439.3,-20
11439.4,-20
11439.5,-20
11439.6,-20
11439.7,-20
11439.8,-20
11439.9,-20
11440,-20
11440.1,-20
11440.2,-20
11440.3,-20
11440.4,-20
11440.5,-20
11440.6,-20
11440.7,-20
11440.8,-20
11440.9,-20
11441,-20
11441.1,-20
11441.2,-20
11441.3,-20
11441.4,-20
11441.5,-20
11441.6,-20
11441.7,-20
11441.8,-20
11441.9,-20
11442,-20
11442.1,-20
11442.2,-20
11442.3,-20
11442.4,-20
11442.5,-20
11442.6,-20
11442.7,-20
11442.8,-20
11442.9,-20
11443,-20
11443.1,-20
11443.2,-20
11443.3,-20
11443.4,-20
11443.5,-20
11443.6,-20
11443.7,-20
11443.8,-20
11443.9,-20
11444,-20
11444.1,-20
11444.2,-20
11444.3,-20
11444.4,-20
11444.5,-20
11444.6,-20
11444.7,-20
11444.8,-20
11444.9,-20
11445,-20
11445.1,-20
11445.2,-20
11445.3,-20
11445.4,-20
11445.5,-20
11445.6,-20
11445.7,-20
11445.8,-20
11445.9,-20
11446,-20
11446.1,-20
11446.2,-20
11446.3,-20
11446.4,-20
11446.5,-20
11446.6,-20
11446.7,-20
11446.8,-20
11446.9,-20
11447,-20
11447.1,-20
11447.2,-20
11447.3,-20
11447.4,-20
11447.5,-20
11447.6,-20
11447.7,-20
11447.8,-20
11447.9,-20
11448,-20
11448.1,-20
11448.2,-20
11448.3,-20
11448.4,-20
11448.5,-20
11448.6,-20
11448.7,-20
11448.8,-20
11448.9,-20
11449,-20
11449.1,-20
11449.2,-20
11449.3,-20
11449.4,-20
11449.5,-20
11449.6,-20
11449.7,-20
11449.8,-20
11449.9,-20
11450,-20
11450.1,-20
11450.2,-20
11450.3,-20
11450.4,-20
11450.5,-20
11450.6,-20
11450.7,-20
11450.8,-20
11450.9,-20
11451,-20
11451.1,-20
11451.2,-20
11451.3,-20
11451.4,-20
11451.5,-20
11451.6,-20
11451.7,-20
11451.8,-20
11451.9,-20
11452,-20
11452.1,-20
11452.2,-20
11452.3,-20
11452.4,-20
11452.5,-20
11452.6,-20
11452.7,-20
11452.8,-20
11452.9,-20
11453,-20
11453.1,-20
11453.2,-20
11453.3,-20
11453.4,-20
11453.5,-20
11453.6,-20
11453.7,-20
11453.8,-20
11453.9,-20
11454,-20
11454.1,-20
11454.2,-20
11454.3,-20
11454.4,-20
11454.5,-20
11454.6,-20
11454.7,-20
11454.8,-20
11454.9,-20
11455,-20
11455.1,-20
11455.2,-20
11455.3,-20
11455.4,-20
11455.5,-20
11455.6,-20
11455.7,-20
11455.8,-20
11455.9,-20
11456,-20
11456.1,-20
11456.2,-20
11456.3,-20
11456.4,-20
11456.5,-20
11456.6,-20
11456.7,-20
11456.8,-20
11456.9,-20
11457,-20
11457.1,-20
11457.2,-20
11457.3,-20
11457.4,-20
11457.5,-20
11457.6,-20
11457.7,-20
11457.8,-20
11457.9,-20
11458,-20
11458.1,-20
11458.2,-20
11458.3,-20
11458.4,-20
11458.5,-20
11458.6,-20
11458.7,-20
11458.8,-20
11458.9,-20
11459,-20
11459.1,-20
11459.2,-20
11459.3,-20
11459.4,-20
11459.5,-20
11459.6,-20
11459.7,-20
11459.8,-20
11459.9,-20
11460,-20
11460.1,-20
11460.2,-20
11460.3,-20
11460.4,-20
11460.5,-20
11460.6,-20
11460.7,-20
11460.8,-20
11460.9,-20
11461,-20
11461.1,-20
11461.2,-20
11461.3,-20
11461.4,-20
11461.5,-20
11461.6,-20
11461.7,-20
11461.8,-20
11461.9,-20
11462,-20
11462.1,-20
11462.2,-20
11462.3,-20
11462.4,-20
11462.5,-20
11462.6,-20
11462.7,-20
11462.8,-20
11462.9,-20
11463,-20
11463.1,-20
11463.2,-20
11463.3,-20
11463.4,-20
11463.5,-20
11463.6,-20
11463.7,-20
11463.8,-20
11463.9,-20
11464,-20
11464.1,-20
11464.2,-20
11464.3,-20
11464.4,-20
11464.5,-20
11464.6,-20
11464.7,-20
11464.8,-20
11464.9,-20
11465,-20
11465.1,-20
11465.2,-20
11465.3,-20
11465.4,-20
11465.5,-20
11465.6,-20
11465.7,-20
11465.8,-20
11465.9,-20
11466,-20
11466.1,-20
11466.2,-20
11466.3,-20
11466.4,-20
11466.5,-20
11466.6,-20
11466.7,-20
11466.8,-20
11466.9,-20
11467,-20
11467.1,-20
11467.2,-20
11467.3,-20
11467.4,-20
11467.5,-20
11467.6,-20
11467.7,-20
11467.8,-20
11467.9,-20
11468,-20
11468.1,-20
11468.2,-20
11468.3,-20
11468.4,-20
11468.5,-20
11468.6,-20
11468.7,-20
11468.8,-20
11468.9,-20
11469,-20
11469.1,-20
11469.2,-20
11469.3,-20
11469.4,-20
11469.5,-20
11469.6,-20
11469.7,-20
11469.8,-20
11469.9,-20
11470,-20
11470.1,-20
11470.2,-20
11470.3,-20
11470.4,-20
11470.5,-20
11470.6,-20
11470.7,-20
11470.8,-20
11470.9,-20
11471,-20
11471.1,-20
11471.2,-20
11471.3,-20
11471.4,-20
11471.5,-20
11471.6,-20
11471.7,-20
11471.8,-20
11471.9,-20
11472,-20
11472.1,-20
11472.2,-20
11472.3,-20
11472.4,-20
11472.5,-20
11472.6,-20
11472.7,-20
11472.8,-20
11472.9,-20
11473,-20
11473.1,-20
11473.2,-20
11473.3,-20
11473.4,-20
11473.5,-20
11473.6,-20
11473.7,-20
11473.8,-20
11473.9,-20
11474,-20
11474.1,-20
11474.2,-20
11474.3,-20
11474.4,-20
11474.5,-20
11474.6,-20
11474.7,-20
11474.8,-20
11474.9,-20
11475,-20
11475.1,-20
11475.2,-20
11475.3,-20
11475.4,-20
11475.5,-20
11475.6,-20
11475.7,-20
11475.8,-20
11475.9,-20
11476,-20
11476.1,-20
11476.2,-20
11476.3,-20
11476.4,-20
11476.5,-20
11476.6,-20
11476.7,-20
11476.8,-20
11476.9,-20
11477,-20
11477.1,-20
11477.2,-20
11477.3,-20
11477.4,-20
11477.5,-20
11477.6,-20
11477.7,-20
11477.8,-20
11477.9,-20
11478,-20
11478.1,-20
11478.2,-20
11478.3,-20
11478.4,-20
11478.5,-20
11478.6,-20
11478.7,-20
11478.8,-20
11478.9,-20
11479,-20
11479.1,-20
11479.2,-20
11479.3,-20
11479.4,-20
11479.5,-20
11479.6,-20
11479.7,-20
11479.8,-20
11479.9,-20
11480,-20
11480.1,-20
11480.2,-20
11480.3,-20
11480.4,-20
11480.5,-20
11480.6,-20
11480.7,-20
11480.8,-20
11480.9,-20
11481,-20
11481.1,-20
11481.2,-20
11481.3,-20
11481.4,-20
11481.5,-20
11481.6,-20
11481.7,-20
11481.8,-20
11481.9,-20
11482,-20
11482.1,-20
11482.2,-20
11482.3,-20
11482.4,-20
11482.5,-20
11482.6,-20
11482.7,-20
11482.8,-20
11482.9,-20
11483,-20
11483.1,-20
11483.2,-20
11483.3,-20
11483.4,-20
11483.5,-20
11483.6,-20
11483.7,-20
11483.8,-20
11483.9,-20
11484,-20
11484.1,-20
11484.2,-20
11484.3,-20
11484.4,-20
11484.5,-20
11484.6,-20
11484.7,-20
11484.8,-20
11484.9,-20
11485,-20
11485.1,-20
11485.2,-20
11485.3,-20
11485.4,-20
11485.5,-20
11485.6,-20
11485.7,-20
11485.8,-20
11485.9,-20
11486,-20
11486.1,-20
11486.2,-20
11486.3,-20
11486.4,-20
11486.5,-20
11486.6,-20
11486.7,-20
11486.8,-20
11486.9,-20
11487,-20
11487.1,-20
11487.2,-20
11487.3,-20
11487.4,-20
11487.5,-20
11487.6,-20
11487.7,-20
11487.8,-20
11487.9,-20
11488,-20
11488.1,-20
11488.2,-20
11488.3,-20
11488.4,-20
11488.5,-20
11488.6,-20
11488.7,-20
11488.8,-20
11488.9,-20
11489,-20
11489.1,-20
11489.2,-20
11489.3,-20
11489.4,-20
11489.5,-20
11489.6,-20
11489.7,-20
11489.8,-20
11489.9,-20
11490,-20
11490.1,-20
11490.2,-20
11490.3,-20
11490.4,-20
11490.5,-20
11490.6,-20
11490.7,-20
11490.8,-20
11490.9,-20
11491,-20
11491.1,-20
11491.2,-20
11491.3,-20
11491.4,-20
11491.5,-20
11491.6,-20
11491.7,-20
11491.8,-20
11491.9,-20
11492,-20
11492.1,-20
11492.2,-20
11492.3,-20
11492.4,-20
11492.5,-20
11492.6,-20
11492.7,-20
11492.8,-20
11492.9,-20
11493,-20
11493.1,-20
11493.2,-20
11493.3,-20
11493.4,-20
11493.5,-20
11493.6,-20
11493.7,-20
11493.8,-20
11493.9,-20
11494,-20
11494.1,-20
11494.2,-20
11494.3,-20
11494.4,-20
11494.5,-20
11494.6,-20
11494.7,-20
11494.8,-20
11494.9,-20
11495,-20
11495.1,-20
11495.2,-20
11495.3,-20
11495.4,-20
11495.5,-20
11495.6,-20
11495.7,-20
11495.8,-20
11495.9,-20
11496,-20
11496.1,-20
11496.2,-20
11496.3,-20
11496.4,-20
11496.5,-20
11496.6,-20
11496.7,-20
11496.8,-20
11496.9,-20
11497,-20
11497.1,-20
11497.2,-20
11497.3,-20
11497.4,-20
11497.5,-20
11497.6,-20
11497.7,-20
11497.8,-20
11497.9,-20
11498,-20
11498.1,-20
11498.2,-20
11498.3,-20
11498.4,-20
11498.5,-20
11498.6,-20
11498.7,-20
11498.8,-20
11498.9,-20
11499,-20
11499.1,-20
11499.2,-20
11499.3,-20
11499.4,-20
11499.5,-20
11499.6,-20
11499.7,-20
11499.8,-20
11499.9,-20
11500,-20
11500.1,-20
11500.2,-20
11500.3,-20
11500.4,-20
11500.5,-20
11500.6,-20
11500.7,-20
11500.8,-20
11500.9,-20
11501,-20
11501.1,-20
11501.2,-20
11501.3,-20
11501.4,-20
11501.5,-20
11501.6,-20
11501.7,-20
11501.8,-20
11501.9,-20
11502,-20
11502.1,-20
11502.2,-20
11502.3,-20
11502.4,-20
11502.5,-20
11502.6,-20
11502.7,-20
11502.8,-20
11502.9,-20
11503,-20
11503.1,-20
11503.2,-20
11503.3,-20
11503.4,-20
11503.5,-20
11503.6,-20
11503.7,-20
11503.8,-20
11503.9,-20
11504,-20
11504.1,-20
11504.2,-20
11504.3,-20
11504.4,-20
11504.5,-20
11504.6,-20
11504.7,-20
11504.8,-20
11504.9,-20
11505,-20
11505.1,-20
11505.2,-20
11505.3,-20
11505.4,-20
11505.5,-20
11505.6,-20
11505.7,-20
11505.8,-20
11505.9,-20
11506,-20
11506.1,-20
11506.2,-20
11506.3,-20
11506.4,-20
11506.5,-20
11506.6,-20
11506.7,-20
11506.8,-20
11506.9,-20
11507,-20
11507.1,-20
11507.2,-20
11507.3,-20
11507.4,-20
11507.5,-20
11507.6,-20
11507.7,-20
11507.8,-20
11507.9,-20
11508,-20
11508.1,-20
11508.2,-20
11508.3,-20
11508.4,-20
11508.5,-20
11508.6,-20
11508.7,-20
11508.8,-20
11508.9,-20
11509,-20
11509.1,-20
11509.2,-20
11509.3,-20
11509.4,-20
11509.5,-20
11509.6,-20
11509.7,-20
11509.8,-20
11509.9,-20
11510,-20
11510.1,-20
11510.2,-20
11510.3,-20
11510.4,-20
11510.5,-20
11510.6,-20
11510.7,-20
11510.8,-20
11510.9,-20
11511,-20
11511.1,-20
11511.2,-20
11511.3,-20
11511.4,-20
11511.5,-20
11511.6,-20
11511.7,-20
11511.8,-20
11511.9,-20
11512,-20
11512.1,-20
11512.2,-20
11512.3,-20
11512.4,-20
11512.5,-20
11512.6,-20
11512.7,-20
11512.8,-20
11512.9,-20
11513,-20
11513.1,-20
11513.2,-20
11513.3,-20
11513.4,-20
11513.5,-20
11513.6,-20
11513.7,-20
11513.8,-20
11513.9,-20
11514,-20
11514.1,-20
11514.2,-20
11514.3,-20
11514.4,-20
11514.5,-20
11514.6,-20
11514.7,-20
11514.8,-20
11514.9,-20
11515,-20
11515.1,-20
11515.2,-20
11515.3,-20
11515.4,-20
11515.5,-20
11515.6,-20
11515.7,-20
11515.8,-20
11515.9,-20
11516,-20
11516.1,-20
11516.2,-20
11516.3,-20
11516.4,-20
11516.5,-20
11516.6,-20
11516.7,-20
11516.8,-20
11516.9,-20
11517,-20
11517.1,-20
11517.2,-20
11517.3,-20
11517.4,-20
11517.5,-20
11517.6,-20
11517.7,-20
11517.8,-20
11517.9,-20
11518,-20
11518.1,-20
11518.2,-20
11518.3,-20
11518.4,-20
11518.5,-20
11518.6,-20
11518.7,-20
11518.8,-20
11518.9,-20
11519,-20
11519.1,-20
11519.2,-20
11519.3,-20
11519.4,-20
11519.5,-20
11519.6,-20
11519.7,-20
11519.8,-20
11519.9,-20
11520,-20
11520.1,-20
11520.2,-20
11520.3,-20
11520.4,-20
11520.5,-20
11520.6,-20
11520.7,-20
11520.8,-20
11520.9,-20
11521,-20
11521.1,-20
11521.2,-20
11521.3,-20
11521.4,-20
11521.5,-20
11521.6,-20
11521.7,-20
11521.8,-20
11521.9,-20
11522,-20
11522.1,-20
11522.2,-20
11522.3,-20
11522.4,-20
11522.5,-20
11522.6,-20
11522.7,-20
11522.8,-20
11522.9,-20
11523,-20
11523.1,-20
11523.2,-20
11523.3,-20
11523.4,-20
11523.5,-20
11523.6,-20
11523.7,-20
11523.8,-20
11523.9,-20
11524,-20
11524.1,-20
11524.2,-20
11524.3,-20
11524.4,-20
11524.5,-20
11524.6,-20
11524.7,-20
11524.8,-20
11524.9,-20
11525,-20
11525.1,-20
11525.2,-20
11525.3,-20
11525.4,-20
11525.5,-20
11525.6,-20
11525.7,-20
11525.8,-20
11525.9,-20
11526,-20
11526.1,-20
11526.2,-20
11526.3,-20
11526.4,-20
11526.5,-20
11526.6,-20
11526.7,-20
11526.8,-20
11526.9,-20
11527,-20
11527.1,-20
11527.2,-20
11527.3,-20
11527.4,-20
11527.5,-20
11527.6,-20
11527.7,-20
11527.8,-20
11527.9,-20
11528,-20
11528.1,-20
11528.2,-20
11528.3,-20
11528.4,-20
11528.5,-20
11528.6,-20
11528.7,-20
11528.8,-20
11528.9,-20
11529,-20
11529.1,-20
11529.2,-20
11529.3,-20
11529.4,-20
11529.5,-20
11529.6,-20
11529.7,-20
11529.8,-20
11529.9,-20
11530,-20
11530.1,-20
11530.2,-20
11530.3,-20
11530.4,-20
11530.5,-20
11530.6,-20
11530.7,-20
11530.8,-20
11530.9,-20
11531,-20
11531.1,-20
11531.2,-20
11531.3,-20
11531.4,-20
11531.5,-20
11531.6,-20
11531.7,-20
11531.8,-20
11531.9,-20
11532,-20
11532.1,-20
11532.2,-20
11532.3,-20
11532.4,-20
11532.5,-20
11532.6,-20
11532.7,-20
11532.8,-20
11532.9,-20
11533,-20
11533.1,-20
11533.2,-20
11533.3,-20
11533.4,-20
11533.5,-20
11533.6,-20
11533.7,-20
11533.8,-20
11533.9,-20
11534,-20
11534.1,-20
11534.2,-20
11534.3,-20
11534.4,-20
11534.5,-20
11534.6,-20
11534.7,-20
11534.8,-20
11534.9,-20
11535,-20
11535.1,-20
11535.2,-20
11535.3,-20
11535.4,-20
11535.5,-20
11535.6,-20
11535.7,-20
11535.8,-20
11535.9,-20
11536,-20
11536.1,-20
11536.2,-20
11536.3,-20
11536.4,-20
11536.5,-20
11536.6,-20
11536.7,-20
11536.8,-20
11536.9,-20
11537,-20
11537.1,-20
11537.2,-20
11537.3,-20
11537.4,-20
11537.5,-20
11537.6,-20
11537.7,-20
11537.8,-20
11537.9,-20
11538,-20
11538.1,-20
11538.2,-20
11538.3,-20
11538.4,-20
11538.5,-20
11538.6,-20
11538.7,-20
11538.8,-20
11538.9,-20
11539,-20
11539.1,-20
11539.2,-20
11539.3,-20
11539.4,-20
11539.5,-20
11539.6,-20
11539.7,-20
11539.8,-20
11539.9,-20
11540,-20
11540.1,-20
11540.2,-20
11540.3,-20
11540.4,-20
11540.5,-20
11540.6,-20
11540.7,-20
11540.8,-20
11540.9,-20
11541,-20
11541.1,-20
11541.2,-20
11541.3,-20
11541.4,-20
11541.5,-20
11541.6,-20
11541.7,-20
11541.8,-20
11541.9,-20
11542,-20
11542.1,-20
11542.2,-20
11542.3,-20
11542.4,-20
11542.5,-20
11542.6,-20
11542.7,-20
11542.8,-20
11542.9,-20
11543,-20
11543.1,-20
11543.2,-20
11543.3,-20
11543.4,-20
11543.5,-20
11543.6,-20
11543.7,-20
11543.8,-20
11543.9,-20
11544,-20
11544.1,-20
11544.2,-20
11544.3,-20
11544.4,-20
11544.5,-20
11544.6,-20
11544.7,-20
11544.8,-20
11544.9,-20
11545,-20
11545.1,-20
11545.2,-20
11545.3,-20
11545.4,-20
11545.5,-20
11545.6,-20
11545.7,-20
11545.8,-20
11545.9,-20
11546,-20
11546.1,-20
11546.2,-20
11546.3,-20
11546.4,-20
11546.5,-20
11546.6,-20
11546.7,-20
11546.8,-20
11546.9,-20
11547,-20
11547.1,-20
11547.2,-20
11547.3,-20
11547.4,-20
11547.5,-20
11547.6,-20
11547.7,-20
11547.8,-20
11547.9,-20
11548,-20
11548.1,-20
11548.2,-20
11548.3,-20
11548.4,-20
11548.5,-20
11548.6,-20
11548.7,-20
11548.8,-20
11548.9,-20
11549,-20
11549.1,-20
11549.2,-20
11549.3,-20
11549.4,-20
11549.5,-20
11549.6,-20
11549.7,-20
11549.8,-20
11549.9,-20
11550,-20
11550.1,-20
11550.2,-20
11550.3,-20
11550.4,-20
11550.5,-20
11550.6,-20
11550.7,-20
11550.8,-20
11550.9,-20
11551,-20
11551.1,-20
11551.2,-20
11551.3,-20
11551.4,-20
11551.5,-20
11551.6,-20
11551.7,-20
11551.8,-20
11551.9,-20
11552,-20
11552.1,-20
11552.2,-20
11552.3,-20
11552.4,-20
11552.5,-20
11552.6,-20
11552.7,-20
11552.8,-20
11552.9,-20
11553,-20
11553.1,-20
11553.2,-20
11553.3,-20
11553.4,-20
11553.5,-20
11553.6,-20
11553.7,-20
11553.8,-20
11553.9,-20
11554,-20
11554.1,-20
11554.2,-20
11554.3,-20
11554.4,-20
11554.5,-20
11554.6,-20
11554.7,-20
11554.8,-20
11554.9,-20
11555,-20
11555.1,-20
11555.2,-20
11555.3,-20
11555.4,-20
11555.5,-20
11555.6,-20
11555.7,-20
11555.8,-20
11555.9,-20
11556,-20
11556.1,-20
11556.2,-20
11556.3,-20
11556.4,-20
11556.5,-20
11556.6,-20
11556.7,-20
11556.8,-20
11556.9,-20
11557,-20
11557.1,-20
11557.2,-20
11557.3,-20
11557.4,-20
11557.5,-20
11557.6,-20
